python .\download_quantaq_data.py
============================================================
QuantAQ Data Downloader
============================================================

Data path: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ

Date range: 2026-01-05 to 2026-02-09

------------------------------------------------------------
Device: MOD-PM-00785 (quantaq-outside)
------------------------------------------------------------

[RAW]
  Downloading raw data from 2026-01-05 to 2026-02-09...
  Total records: 50950, Pages: 102
  Page 41/102 - fetched 500 records
  Page 42/102 - fetched 500 records
  Page 43/102 - fetched 500 records
  Page 44/102 - fetched 500 records
  Page 45/102 - fetched 500 records
  Page 46/102 - fetched 500 records
  Page 47/102 - fetched 500 records
  Page 48/102 - fetched 500 records
  Page 49/102 - fetched 500 records
  Page 50/102 - fetched 500 records
  Page 51/102 - fetched 500 records
  Page 52/102 - fetched 500 records
  Page 53/102 - fetched 500 records
  Page 54/102 - fetched 500 records
  Page 55/102 - fetched 500 records
  Page 56/102 - fetched 500 records
  Page 57/102 - fetched 500 records
  Page 58/102 - fetched 500 records
  Page 59/102 - fetched 500 records
  Page 60/102 - fetched 500 records
  Page 61/102 - fetched 500 records
  Page 62/102 - fetched 500 records
  Page 63/102 - fetched 500 records
  Page 64/102 - fetched 500 records
  Page 65/102 - fetched 500 records
  Page 66/102 - fetched 500 records
  Page 67/102 - fetched 500 records
  Page 68/102 - fetched 500 records
  Page 69/102 - fetched 500 records
  Page 70/102 - fetched 500 records
  Page 71/102 - fetched 500 records
  Page 72/102 - fetched 500 records
  Page 73/102 - fetched 500 records
  Page 74/102 - fetched 500 records
  Page 75/102 - fetched 500 records
  Page 76/102 - fetched 500 records
  Page 77/102 - fetched 500 records
  Page 78/102 - fetched 500 records
  Page 79/102 - fetched 500 records
  Page 80/102 - fetched 500 records
  Page 81/102 - fetched 500 records
  Page 82/102 - fetched 500 records
  Page 83/102 - fetched 500 records
  Page 84/102 - fetched 500 records
  Page 85/102 - fetched 500 records
  Page 86/102 - fetched 500 records
  Page 87/102 - fetched 500 records
  Page 88/102 - fetched 500 records
  Page 89/102 - fetched 500 records
  Page 90/102 - fetched 500 records
  Page 91/102 - fetched 500 records
  Page 92/102 - fetched 500 records
  Page 93/102 - fetched 500 records
  Page 94/102 - fetched 500 records
  Page 95/102 - fetched 500 records
  Page 96/102 - fetched 500 records
  Page 97/102 - fetched 500 records
  Page 98/102 - fetched 500 records
  Page 99/102 - fetched 500 records
  Page 100/102 - fetched 500 records
  Page 101/102 - fetched 500 records
  Page 102/102 - fetched 435 records
  Total records downloaded: 50935
  Saved: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ\20260209-quantaq-inside-final.csv

============================================================
DOWNLOAD SUMMARY
============================================================
  quantaq-outside (raw): 50968 records -> 20260209-quantaq-outside-raw.csv
  quantaq-outside (final): 50974 records -> 20260209-quantaq-outside-final.csv
  quantaq-inside (raw): 50929 records -> 20260209-quantaq-inside-raw.csv
  quantaq-inside (final): 50935 records -> 20260209-quantaq-inside-final.csv

Done!
